Method,Planner,Number of agents,Number of pillars,Agent speed,Drone speed,Steps,Grid discovered,Agent tracked,Agent tracked time,Success,Static Collision,Dynamic Collision
Owl,Jerk_Primitive,5,10,60,20,165,252,1,11.428571428571429,1,0,0
Owl,Jerk_Primitive,5,10,60,20,142,155,2,9.88888888888889,0,0,1
Owl,Jerk_Primitive,5,10,60,20,27,117,1,13.0,0,0,1
Owl,Jerk_Primitive,5,10,60,20,99,302,3,18.5,1,0,0
Owl,Jerk_Primitive,5,10,60,20,252,635,4,11.125,1,0,0
Owl,Jerk_Primitive,5,10,60,20,177,432,1,11.88888888888889,1,0,0
Owl,Jerk_Primitive,5,10,60,20,294,521,4,15.214285714285714,1,0,0
Owl,Jerk_Primitive,5,10,60,20,212,688,5,11.8,1,0,0
Owl,Jerk_Primitive,5,10,60,20,202,503,0,11.8,1,0,0
Owl,Jerk_Primitive,5,10,60,20,168,408,3,14.875,1,0,0
Owl,Jerk_Primitive,5,10,60,20,200,281,3,16.666666666666668,1,0,0
Owl,MPC,5,10,60,20,30,132,2,12.0,0,0,1
Owl,MPC,5,10,60,20,77,274,1,11.5,0,0,1
Owl,MPC,5,10,60,20,209,625,3,12.0,1,0,0
Owl,MPC,5,10,60,20,176,363,2,14.2,1,0,0
Owl,MPC,5,10,60,20,414,651,4,10.75,1,0,0
Owl,MPC,5,10,60,20,215,539,3,15.142857142857142,1,0,0
Owl,MPC,5,10,60,20,191,253,5,10.8,0,0,1
Owl,MPC,5,10,60,20,108,339,0,0.0,1,0,0
Owl,MPC,5,10,60,20,360,653,3,4.666666666666667,1,0,0
Owl,MPC,5,10,60,20,91,116,3,8.833333333333334,0,0,1
Owl,MPC,5,10,60,20,49,66,1,7.0,0,0,1
Owl,MPC,5,10,60,20,54,206,2,10.0,0,0,1
Owl,MPC,5,10,60,20,108,322,0,0.0,1,0,0
Owl,MPC,5,10,60,20,78,207,4,8.0,0,0,1
Owl,MPC,5,10,60,20,80,217,0,0.0,0,0,1
Owl,MPC,5,10,60,20,268,638,2,15.0,1,0,0
Owl,Primitive,10,0,60,20,70,211,3,14.666666666666666,0,0,1
Owl,Primitive,10,0,60,20,118,394,2,7.5,0,0,1
Owl,Primitive,10,0,60,20,123,254,4,10.6,0,0,1
Owl,Primitive,10,0,60,20,132,296,2,9.5,1,0,0
Owl,Primitive,10,0,60,20,52,16,1,7.666666666666667,0,0,1
Owl,Primitive,10,0,60,20,246,687,4,18.25,0,0,1
Owl,Primitive,10,0,60,20,596,215,3,21.0,0,0,1
Owl,Primitive,10,0,60,20,20,100,1,6.0,0,0,1
Owl,Primitive,10,0,60,20,132,361,2,10.5,1,0,0
Owl,Primitive,10,0,60,20,15,9,2,7.25,0,0,1
Owl,Primitive,10,0,60,20,116,357,2,11.0,0,0,1
Owl,Primitive,10,0,60,20,138,283,3,2.75,0,0,1
Owl,Primitive,10,0,60,20,160,515,5,5.4,0,0,1
Owl,Jerk_Primitive,10,0,60,20,131,415,6,9.875,0,0,1
Owl,Jerk_Primitive,10,0,60,20,204,660,7,12.375,1,0,0
Owl,Jerk_Primitive,10,0,60,20,256,618,7,13.4375,1,0,0
Owl,Jerk_Primitive,10,0,60,20,6,12,0,13.75,0,0,1
Owl,Jerk_Primitive,10,0,60,20,101,296,4,21.5,1,0,0
Owl,Jerk_Primitive,10,0,60,20,152,299,0,0.0,1,0,0
Owl,Jerk_Primitive,10,0,60,20,167,426,5,7.5,1,0,0
Owl,Jerk_Primitive,10,0,60,20,241,324,2,20.0,1,0,0
Owl,Jerk_Primitive,10,0,60,20,602,598,9,7.9,1,0,0
Owl,Jerk_Primitive,10,0,60,20,160,284,2,9.0,1,0,0
Owl,Jerk_Primitive,10,0,60,20,224,499,9,9.916666666666666,1,0,0
Owl,Jerk_Primitive,10,0,60,20,71,98,3,6.0,0,0,1
Owl,Jerk_Primitive,10,0,60,20,99,285,4,9.25,1,0,0
Owl,Jerk_Primitive,10,0,60,20,68,155,2,9.833333333333334,0,0,1
Owl,Jerk_Primitive,10,0,60,20,24,112,0,0.0,0,0,1
Owl,MPC,10,0,60,20,34,134,1,12.0,0,0,1
Owl,MPC,10,0,60,20,135,288,1,3.0,1,0,0
Owl,MPC,10,0,60,20,170,303,4,10.75,0,0,1
Owl,MPC,10,0,60,20,23,126,1,4.0,0,0,1
Owl,MPC,10,0,60,20,92,139,4,7.25,0,0,1
Owl,MPC,10,0,60,20,108,311,2,6.0,1,0,0
Owl,MPC,10,0,60,20,32,9,1,6.666666666666667,0,0,1
Owl,MPC,10,0,60,20,155,324,5,13.75,1,0,0
Owl,MPC,10,0,60,20,188,274,5,12.77777777777778,0,0,1
Owl,MPC,10,0,60,20,148,333,4,14.333333333333334,0,0,1
Owl,MPC,10,0,60,20,218,328,4,14.75,1,0,0
Owl,MPC,10,0,60,20,70,167,5,16.125,0,0,1
Owl,MPC,10,0,60,20,183,264,5,11.142857142857142,0,0,1
Owl,MPC,10,0,60,20,29,143,1,11.0,0,0,1
Owl,MPC,10,0,60,20,111,121,2,6.5,0,0,1
Owl,MPC,10,0,60,20,182,377,4,12.75,0,0,1
Owl,MPC,10,0,60,20,104,258,4,13.0,0,0,1
Owl,MPC,10,0,60,20,108,338,0,0.0,1,0,0
Owl,MPC,10,0,60,20,13,12,1,3.0,0,0,1
Owl,MPC,10,0,60,20,108,320,0,0.0,1,0,0
Owl,MPC,10,0,60,20,174,454,4,10.833333333333334,1,0,0
Owl,Primitive,10,5,60,20,26,112,2,7.0,0,0,1
Owl,Primitive,10,5,60,20,102,290,3,20.33333333333333,0,0,1
Owl,Primitive,10,5,60,20,132,382,1,18.0,1,0,0
Owl,Primitive,10,5,60,20,279,121,1,3.0,0,0,1
Owl,Primitive,10,5,60,20,75,245,0,0.0,0,0,1
Owl,Primitive,10,5,60,20,241,683,3,3.6666666666666665,1,0,0
Owl,Primitive,10,5,60,20,67,66,1,11.0,0,0,1
Owl,Primitive,10,5,60,20,233,578,7,12.0,0,0,1
Owl,Primitive,10,5,60,20,241,601,9,8.909090909090908,1,0,0
Owl,Primitive,10,5,60,20,77,227,3,19.666666666666668,0,0,1
Owl,Primitive,10,5,60,20,91,229,3,24.666666666666668,0,0,1
Owl,Primitive,10,5,60,20,236,680,5,10.2,1,0,0
Owl,Primitive,10,5,60,20,241,569,6,12.083333333333334,1,0,0
Owl,Primitive,10,5,60,20,59,62,0,12.083333333333334,0,0,1
Owl,Primitive,10,5,60,20,147,65,2,6.0,0,0,1
Owl,Primitive,10,5,60,20,132,324,4,19.666666666666668,1,0,0
Owl,Primitive,10,5,60,20,131,66,4,16.25,0,0,1
Owl,Jerk_Primitive,10,5,60,20,284,307,4,6.25,1,0,0
Owl,Jerk_Primitive,10,5,60,20,216,236,5,11.75,0,0,1
Owl,Jerk_Primitive,10,5,60,20,188,652,3,11.0,1,0,0
Owl,Jerk_Primitive,10,5,60,20,86,150,2,10.833333333333334,0,0,1
Owl,Jerk_Primitive,10,5,60,20,99,296,4,10.0,1,0,0
Owl,Jerk_Primitive,10,5,60,20,18,37,1,8.666666666666666,0,0,1
Owl,Jerk_Primitive,10,5,60,20,194,599,6,13.4,1,0,0
Owl,Jerk_Primitive,10,5,60,20,200,546,5,14.666666666666666,1,0,0
Owl,Jerk_Primitive,10,5,60,20,251,444,3,13.666666666666666,1,0,0
Owl,Jerk_Primitive,10,5,60,20,5,3,1,14.0,0,0,1
Owl,Jerk_Primitive,10,5,60,20,28,147,3,6.0,0,0,1
Owl,Jerk_Primitive,10,5,60,20,299,667,7,8.9,1,0,0
Owl,Jerk_Primitive,10,5,60,20,240,321,2,10.5,0,0,1
Owl,Jerk_Primitive,10,5,60,20,65,129,2,8.5,0,0,1
Owl,Jerk_Primitive,10,5,60,20,99,309,1,10.0,1,0,0
Owl,Jerk_Primitive,10,5,60,20,186,467,4,11.8,1,0,0
Owl,MPC,10,5,60,20,318,330,4,16.5,1,0,0
Owl,MPC,10,5,60,20,174,442,4,12.333333333333334,1,0,0
Owl,MPC,10,5,60,20,27,50,1,12.2,0,0,1
Owl,MPC,10,5,60,20,113,305,5,12.0,1,0,0
Owl,MPC,10,5,60,20,215,327,4,9.5,1,0,0
Owl,MPC,10,5,60,20,68,137,2,11.333333333333334,0,0,1
Owl,MPC,10,5,60,20,65,226,2,12.333333333333334,0,0,1
Owl,MPC,10,5,60,20,47,192,3,7.8,0,0,1
Owl,MPC,10,5,60,20,108,321,6,22.0,1,0,0
Owl,MPC,10,5,60,20,203,381,5,9.0,0,0,1
Owl,MPC,10,5,60,20,73,219,2,11.0,0,0,1
Owl,MPC,10,5,60,20,106,172,1,5.0,0,0,1
Owl,MPC,10,5,60,20,47,179,1,1.0,0,0,1
Owl,MPC,10,5,60,20,92,325,2,3.5,0,0,1
Owl,MPC,10,5,60,20,68,129,2,10.0,0,0,1
Owl,MPC,10,5,60,20,108,305,0,0.0,1,0,0
Owl,MPC,10,5,60,20,209,335,3,20.0,1,0,0
Owl,MPC,10,5,60,20,122,259,3,18.33333333333333,0,0,1
Owl,MPC,10,5,60,20,99,229,3,4.666666666666667,0,0,1
Owl,MPC,10,5,60,20,51,210,1,7.0,0,0,1
Owl,MPC,10,5,60,20,108,320,0,0.0,1,0,0
Owl,Primitive,10,10,60,20,127,372,3,11.333333333333334,0,0,1
Owl,Primitive,10,10,60,20,132,388,2,14.5,1,0,0
Owl,Primitive,10,10,60,20,67,73,0,14.5,0,0,1
Owl,Primitive,10,10,60,20,245,609,6,11.142857142857142,1,0,0
Owl,Primitive,10,10,60,20,38,14,2,12.22222222222222,0,0,1
Owl,Primitive,10,10,60,20,38,178,2,6.5,0,0,1
Owl,Primitive,10,10,60,20,76,207,1,12.0,0,0,1
Owl,Primitive,10,10,60,20,134,330,2,17.0,1,0,0
Owl,Primitive,10,10,60,20,209,497,5,7.125,1,0,0
Owl,Primitive,10,10,60,20,241,680,3,21.33333333333333,1,0,0
Owl,Primitive,10,10,60,20,66,100,0,0.0,0,0,1
Owl,Primitive,10,10,60,20,56,157,0,0.0,0,0,1
Owl,Primitive,10,10,60,20,146,346,1,15.0,0,0,1
Owl,Primitive,10,10,60,20,113,280,3,9.0,0,0,1
Owl,Primitive,10,10,60,20,460,677,4,8.6,1,0,0
Owl,Primitive,10,10,60,20,215,379,4,11.0,0,0,1
Owl,Primitive,10,10,60,20,107,225,1,3.0,0,0,1
Owl,Jerk_Primitive,10,10,60,20,98,303,3,6.0,1,0,0
Owl,Jerk_Primitive,10,10,60,20,304,278,2,13.5,1,0,0
Owl,Jerk_Primitive,10,10,60,20,52,156,2,9.75,0,0,1
Owl,Jerk_Primitive,10,10,60,20,99,325,0,0.0,1,0,0
Owl,Jerk_Primitive,10,10,60,20,25,60,2,10.0,0,0,1
Owl,Jerk_Primitive,10,10,60,20,71,0,1,1.0,0,0,1
Owl,Jerk_Primitive,10,10,60,20,99,292,3,7.0,1,0,0
Owl,Jerk_Primitive,10,10,60,20,349,550,6,13.555555555555555,1,0,0
Owl,Jerk_Primitive,10,10,60,20,105,282,2,12.818181818181818,0,0,1
Owl,Jerk_Primitive,10,10,60,20,282,306,6,13.0,1,0,0
Owl,Jerk_Primitive,10,10,60,20,256,618,7,11.5,0,0,1
Owl,Jerk_Primitive,10,10,60,20,99,309,2,7.333333333333333,1,0,0
Owl,Jerk_Primitive,10,10,60,20,184,172,2,12.0,0,0,1
Owl,Jerk_Primitive,10,10,60,20,296,312,4,24.0,1,0,0
Owl,Jerk_Primitive,10,10,60,20,20,27,1,16.333333333333332,0,0,1
Owl,Jerk_Primitive,10,10,60,20,56,197,1,11.0,0,0,1
Owl,MPC,10,10,60,20,15,17,1,1.0,0,0,1
Owl,MPC,10,10,60,20,193,299,2,13.0,1,0,0
Owl,MPC,10,10,60,20,93,301,1,11.0,0,0,1
Owl,MPC,10,10,60,20,92,281,3,9.0,0,0,1
Owl,MPC,10,10,60,20,124,389,4,7.75,0,0,1
Owl,MPC,10,10,60,20,108,302,1,14.0,1,0,0
Owl,MPC,10,10,60,20,18,12,1,9.5,0,0,1
Owl,MPC,10,10,60,20,108,272,5,19.0,1,0,0
Owl,MPC,10,10,60,20,264,617,7,14.727272727272728,0,0,1
Owl,MPC,10,10,60,20,31,143,2,26.0,0,0,1
Owl,MPC,10,10,60,20,109,315,5,10.833333333333334,1,0,0
Owl,MPC,10,10,60,20,262,715,4,10.333333333333334,1,0,0
Owl,MPC,10,10,60,20,95,154,2,10.428571428571429,0,1,0
Owl,MPC,10,10,60,20,109,323,6,6.333333333333333,1,0,0
Owl,MPC,10,10,60,20,20,31,0,7.714285714285714,0,0,1
Owl,MPC,10,10,60,20,108,323,1,7.0,1,0,0
Owl,MPC,10,10,60,20,65,114,1,6.5,0,0,1
Owl,MPC,10,10,60,20,100,208,3,5.0,0,0,1
Owl,MPC,10,10,60,20,50,205,1,10.0,0,0,1
Owl,MPC,10,10,60,20,108,338,2,2.0,1,0,0
Owl,MPC,10,10,60,20,106,314,2,12.0,0,0,1
Owl,MPC,10,10,60,20,44,167,2,4.5,0,0,1
Owl,MPC,10,10,60,20,56,177,7,14.75,0,0,1
Owl,MPC,10,10,60,20,28,144,2,10.0,0,0,1
Owl,MPC,10,10,60,20,108,300,7,10.4,1,0,0
Owl,MPC,10,10,60,20,68,192,1,12.0,0,0,1
Owl,Primitive,15,0,60,20,24,104,2,6.5,0,0,1
Owl,Primitive,15,0,60,20,146,392,5,11.666666666666666,0,0,1
Owl,Primitive,15,0,60,20,30,126,4,10.0,0,1,0
Owl,Primitive,15,0,60,20,132,365,5,16.333333333333332,1,0,0
Owl,Primitive,15,0,60,20,166,117,1,1.0,0,0,1
Owl,Primitive,15,0,60,20,214,225,1,12.0,0,0,1
Owl,Primitive,15,0,60,20,169,298,2,6.666666666666667,0,0,1
Owl,Primitive,15,0,60,20,182,41,1,1.0,0,0,1
Owl,Primitive,15,0,60,20,75,96,2,8.5,0,0,1
Owl,Primitive,15,0,60,20,111,178,2,8.0,0,0,1
Owl,Primitive,15,0,60,20,263,198,4,7.0,0,0,1
Owl,Primitive,15,0,60,20,78,211,2,10.5,0,0,1
Owl,Primitive,15,0,60,20,59,205,1,5.0,0,0,1
Owl,Primitive,15,0,60,20,78,218,3,7.666666666666667,0,0,1
Owl,Primitive,15,0,60,20,110,223,5,3.8333333333333335,0,0,1
Owl,Primitive,15,0,60,20,170,450,6,8.166666666666666,0,0,1
Owl,Primitive,15,0,60,20,41,139,2,15.0,0,0,1
Owl,Primitive,15,0,60,20,239,129,3,7.666666666666667,0,0,1
Owl,Primitive,15,0,60,20,5,68,0,0.0,0,0,1
Owl,Primitive,15,0,60,20,48,136,2,3.5,0,0,1
Owl,Primitive,15,0,60,20,62,223,8,17.75,0,0,1
Owl,Primitive,15,0,60,20,81,214,5,8.666666666666666,0,0,1
Owl,Jerk_Primitive,15,0,60,20,42,201,0,0.0,0,0,1
Owl,Jerk_Primitive,15,0,60,20,148,442,4,13.8,0,0,1
Owl,Jerk_Primitive,15,0,60,20,197,303,6,10.714285714285714,0,0,1
Owl,Jerk_Primitive,15,0,60,20,50,155,0,0.0,0,0,1
Owl,Jerk_Primitive,15,0,60,20,293,101,4,6.0,0,0,1
Owl,Jerk_Primitive,15,0,60,20,98,126,3,15.5,0,0,1
Owl,Jerk_Primitive,15,0,60,20,116,253,3,7.666666666666667,1,0,0
Owl,Jerk_Primitive,15,0,60,20,124,257,3,7.333333333333333,0,0,1
Owl,Jerk_Primitive,15,0,60,20,76,238,4,5.0,0,0,1
Owl,Jerk_Primitive,15,0,60,20,660,309,4,8.75,1,0,0
Owl,Jerk_Primitive,15,0,60,20,232,299,3,8.333333333333334,0,0,1
Owl,Jerk_Primitive,15,0,60,20,99,246,7,9.166666666666666,1,0,0
Owl,Jerk_Primitive,15,0,60,20,37,161,1,3.0,0,0,1
Owl,Jerk_Primitive,15,0,60,20,34,164,2,12.0,0,0,1
Owl,Jerk_Primitive,15,0,60,20,99,314,1,14.0,1,0,0
Owl,Jerk_Primitive,15,0,60,20,43,151,2,8.0,0,0,1
Owl,MPC,15,0,60,20,111,313,8,6.0,0,0,1
Owl,MPC,15,0,60,20,98,125,1,9.0,0,0,1
Owl,MPC,15,0,60,20,20,112,1,8.0,0,0,1
Owl,MPC,15,0,60,20,91,262,3,11.5,0,0,1
Owl,MPC,15,0,60,20,165,327,6,9.833333333333334,1,0,0
Owl,MPC,15,0,60,20,151,120,0,0.0,0,0,1
Owl,MPC,15,0,60,20,9,73,3,5.0,0,0,1
Owl,MPC,15,0,60,20,108,307,4,7.0,1,0,0
Owl,MPC,15,0,60,20,52,111,1,12.0,0,0,1
Owl,MPC,15,0,60,20,7,72,1,6.0,0,0,1
Owl,MPC,15,0,60,20,83,168,1,11.0,0,0,1
Owl,MPC,15,0,60,20,53,182,3,14.666666666666666,0,0,1
Owl,MPC,15,0,60,20,28,130,3,17.0,0,0,1
Owl,MPC,15,0,60,20,123,138,1,5.0,0,0,1
Owl,MPC,15,0,60,20,60,200,2,6.666666666666667,0,0,1
Owl,MPC,15,0,60,20,445,209,6,9.857142857142858,0,0,1
Owl,MPC,15,0,60,20,47,177,2,10.75,0,0,1
Owl,MPC,15,0,60,20,186,334,4,11.25,1,0,0
Owl,MPC,15,0,60,20,95,117,3,10.5,0,0,1
Owl,MPC,15,0,60,20,23,116,2,7.0,0,0,1
Owl,MPC,15,0,60,20,178,27,1,1.0,0,0,1
Owl,MPC,15,0,60,20,108,309,6,9.5,1,0,0
Owl,MPC,15,0,60,20,38,43,3,8.909090909090908,0,0,1
Owl,MPC,15,0,60,20,144,222,4,5.0,0,0,1
Owl,Primitive,15,5,60,20,212,351,6,15.333333333333334,0,0,1
Owl,Primitive,15,5,60,20,140,139,4,6.75,0,0,1
Owl,Primitive,15,5,60,20,54,112,0,0.0,0,0,1
Owl,Primitive,15,5,60,20,165,222,6,8.666666666666666,0,0,1
Owl,Primitive,15,5,60,20,94,207,1,7.0,0,0,1
Owl,Primitive,15,5,60,20,106,163,3,7.666666666666667,0,0,1
Owl,Primitive,15,5,60,20,237,376,4,11.75,1,0,1
Owl,Primitive,15,5,60,20,258,348,3,8.333333333333334,0,0,1
Owl,Primitive,15,5,60,20,176,358,2,12.0,1,0,0
Owl,Primitive,15,5,60,20,32,29,1,9.333333333333334,0,0,1
Owl,Primitive,15,5,60,20,59,210,4,11.0,0,0,1
Owl,Primitive,15,5,60,20,120,303,1,5.0,0,0,1
Owl,Primitive,15,5,60,20,5,55,2,3.5,0,0,1
Owl,Primitive,15,5,60,20,63,231,3,11.333333333333334,0,0,1
Owl,Primitive,15,5,60,20,59,178,4,9.8,0,0,1
Owl,Primitive,15,5,60,20,16,98,0,0.0,0,0,1
Owl,Primitive,15,5,60,20,128,325,4,20.666666666666668,0,0,1
Owl,Primitive,15,5,60,20,62,179,5,7.4,0,0,1
Owl,Primitive,15,5,60,20,90,128,3,2.6666666666666665,0,0,1
Owl,Primitive,15,5,60,20,132,368,4,9.0,1,0,0
Owl,Primitive,15,5,60,20,2,0,0,9.0,0,0,1
Owl,Primitive,15,5,60,20,192,396,1,25.0,1,0,0
Owl,Primitive,15,5,60,20,72,152,6,10.181818181818182,0,0,1
Owl,Jerk_Primitive,15,5,60,20,115,317,1,17.0,1,0,0
Owl,Jerk_Primitive,15,5,60,20,80,149,1,9.0,0,0,1
Owl,Jerk_Primitive,15,5,60,20,236,322,1,5.0,1,0,0
Owl,Jerk_Primitive,15,5,60,20,46,47,3,8.8,0,0,1
Owl,Jerk_Primitive,15,5,60,20,124,165,3,7.5,0,0,1
Owl,Jerk_Primitive,15,5,60,20,99,297,6,7.285714285714286,1,0,0
Owl,Jerk_Primitive,15,5,60,20,68,173,1,15.0,0,0,1
Owl,Jerk_Primitive,15,5,60,20,161,272,2,4.5,1,0,0
Owl,Jerk_Primitive,15,5,60,20,258,324,3,6.666666666666667,1,0,0
Owl,Jerk_Primitive,15,5,60,20,41,87,2,6.4,0,0,1
Owl,Jerk_Primitive,15,5,60,20,101,175,3,6.666666666666667,0,0,1
Owl,Jerk_Primitive,15,5,60,20,99,281,3,8.333333333333334,1,0,0
Owl,Jerk_Primitive,15,5,60,20,11,4,0,8.333333333333334,0,0,1
Owl,Jerk_Primitive,15,5,60,20,171,130,2,10.666666666666666,0,0,1
Owl,Jerk_Primitive,15,5,60,20,242,52,2,3.0,0,0,1
Owl,Jerk_Primitive,15,5,60,20,131,273,17,13.5,1,0,0
Owl,Jerk_Primitive,15,5,60,20,474,634,10,6.916666666666667,1,0,0
Owl,MPC,15,5,60,20,109,310,3,6.25,1,0,0
Owl,MPC,15,5,60,20,67,54,3,5.5,0,0,1
Owl,MPC,15,5,60,20,42,164,1,5.0,0,0,1
Owl,MPC,15,5,60,20,49,188,1,12.0,0,0,1
