Method,Planner,Motion Profile,Map ID,Number of agents,Number of pillars,Agent speed,Drone speed,Depth variance,Flight time,Grid discovered,Agent tracked,Agent tracked time,Success,Static Collision,Dynamic Collision,Freezing,Dead Lock,state machine
NoControl,Jerk_Primitive,CVM,0,10,0,20,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,10,0,20,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,10,0,20,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,10,0,20,60,0,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,10,0,20,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,10,0,40,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,10,0,40,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,10,0,40,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,10,0,40,20,0,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,10,0,40,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,10,0,40,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,10,0,40,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,10,0,40,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,10,0,40,40,0,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,10,0,40,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,10,0,40,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,10,0,40,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,10,0,40,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,10,0,40,60,0,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,10,0,40,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,10,0,60,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,10,0,60,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,10,0,60,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,10,0,60,20,0,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,10,0,60,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,10,0,60,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,10,0,60,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,10,0,60,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,10,0,60,40,0,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,10,0,60,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,10,0,60,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,10,0,60,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,10,0,60,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,10,0,60,60,0,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,10,0,60,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,20,0,20,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,20,0,20,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,20,0,20,20,0,1.0,114,1,0.6000000000000001,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,20,0,20,20,0,1.0,114,2,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,20,0,20,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,20,0,20,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,20,0,20,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,20,0,20,40,0,1.0,114,1,0.6000000000000001,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,20,0,20,40,0,1.0,114,2,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,20,0,20,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,20,0,20,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,20,0,20,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,20,0,20,60,0,1.0,114,1,0.6000000000000001,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,20,0,20,60,0,1.0,114,2,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,20,0,20,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,20,0,40,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,20,0,40,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,20,0,40,20,0,1.0,114,1,0.8,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,20,0,40,20,0,1.0,114,3,0.7999999999999999,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,20,0,40,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,20,0,40,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,20,0,40,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,20,0,40,40,0,1.0,114,1,0.8,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,20,0,40,40,0,1.0,114,3,0.7999999999999999,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,20,0,40,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,20,0,40,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,20,0,40,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,20,0,40,60,0,1.0,114,1,0.8,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,20,0,40,60,0,1.0,114,3,0.7999999999999999,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,20,0,40,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,20,0,60,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,20,0,60,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,20,0,60,20,0,1.0,114,1,0.9,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,20,0,60,20,0,1.0,114,3,0.8666666666666667,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,20,0,60,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,20,0,60,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,20,0,60,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,20,0,60,40,0,1.0,114,1,0.9,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,20,0,60,40,0,1.0,114,3,0.8666666666666667,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,20,0,60,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,20,0,60,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,20,0,60,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,20,0,60,60,0,1.0,114,1,0.9,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,20,0,60,60,0,1.0,114,3,0.8666666666666667,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,20,0,60,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,30,0,20,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,30,0,20,20,0,1.0,114,1,0.9,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,30,0,20,20,0,1.0,114,1,0.5,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,30,0,20,20,0,1.0,114,3,0.7666666666666666,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,30,0,20,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,30,0,20,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,30,0,20,40,0,1.0,114,1,0.9,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,30,0,20,40,0,1.0,114,1,0.5,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,30,0,20,40,0,1.0,114,3,0.7666666666666666,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,30,0,20,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,30,0,20,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,30,0,20,60,0,1.0,114,1,0.9,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,30,0,20,60,0,1.0,114,1,0.5,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,30,0,20,60,0,1.0,114,3,0.7666666666666666,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,30,0,20,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,30,0,40,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,30,0,40,20,0,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,30,0,40,20,0,1.0,114,3,0.4666666666666667,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,30,0,40,20,0,1.0,114,3,0.9,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,30,0,40,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,30,0,40,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,30,0,40,40,0,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,30,0,40,40,0,1.0,114,3,0.4666666666666667,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,30,0,40,40,0,1.0,114,3,0.9,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,30,0,40,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,30,0,40,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,30,0,40,60,0,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,30,0,40,60,0,1.0,114,3,0.4666666666666667,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,30,0,40,60,0,1.0,114,3,0.9,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,30,0,40,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,30,0,60,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,30,0,60,20,0,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,30,0,60,20,0,1.0,114,3,0.6666666666666666,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,30,0,60,20,0,1.0,114,3,0.9333333333333332,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,30,0,60,20,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,30,0,60,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,30,0,60,40,0,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,30,0,60,40,0,1.0,114,3,0.6666666666666666,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,30,0,60,40,0,1.0,114,3,0.9333333333333332,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,30,0,60,40,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,30,0,60,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,30,0,60,60,0,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,30,0,60,60,0,1.0,114,3,0.6666666666666666,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,30,0,60,60,0,1.0,114,3,0.9333333333333332,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,30,0,60,60,0,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,10,0,20,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,10,0,20,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,10,0,20,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,10,0,20,20,2,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,10,0,20,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,10,0,20,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,10,0,20,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,10,0,20,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,10,0,20,40,2,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,10,0,20,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,10,0,20,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,10,0,20,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,10,0,20,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,10,0,20,60,2,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,10,0,20,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,10,0,40,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,10,0,40,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,10,0,40,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,10,0,40,20,2,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,10,0,40,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,10,0,40,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,10,0,40,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,10,0,40,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,10,0,40,40,2,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,10,0,40,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,10,0,40,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,10,0,40,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,10,0,40,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,10,0,40,60,2,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,10,0,40,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,10,0,60,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,10,0,60,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,10,0,60,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,10,0,60,20,2,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,10,0,60,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,10,0,60,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,10,0,60,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,10,0,60,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,10,0,60,40,2,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,10,0,60,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,10,0,60,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,10,0,60,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,10,0,60,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,10,0,60,60,2,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,10,0,60,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,20,0,20,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,20,0,20,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,20,0,20,20,2,1.0,114,1,0.6000000000000001,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,20,0,20,20,2,1.0,114,2,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,20,0,20,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,20,0,20,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,20,0,20,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,20,0,20,40,2,1.0,114,1,0.6000000000000001,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,20,0,20,40,2,1.0,114,2,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,20,0,20,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,20,0,20,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,20,0,20,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,20,0,20,60,2,1.0,114,1,0.6000000000000001,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,20,0,20,60,2,1.0,114,2,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,20,0,20,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,20,0,40,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,20,0,40,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,20,0,40,20,2,1.0,114,1,0.8,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,20,0,40,20,2,1.0,114,3,0.7999999999999999,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,20,0,40,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,20,0,40,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,20,0,40,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,20,0,40,40,2,1.0,114,1,0.8,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,20,0,40,40,2,1.0,114,3,0.7999999999999999,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,20,0,40,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,20,0,40,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,20,0,40,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,20,0,40,60,2,1.0,114,1,0.8,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,20,0,40,60,2,1.0,114,3,0.7999999999999999,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,20,0,40,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,20,0,60,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,20,0,60,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,20,0,60,20,2,1.0,114,1,0.9,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,20,0,60,20,2,1.0,114,3,0.8666666666666667,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,20,0,60,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,20,0,60,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,20,0,60,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,20,0,60,40,2,1.0,114,1,0.9,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,20,0,60,40,2,1.0,114,3,0.8666666666666667,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,20,0,60,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,20,0,60,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,20,0,60,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,20,0,60,60,2,1.0,114,1,0.9,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,20,0,60,60,2,1.0,114,3,0.8666666666666667,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,20,0,60,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,30,0,20,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,30,0,20,20,2,1.0,114,1,0.9,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,30,0,20,20,2,1.0,114,1,0.5,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,30,0,20,20,2,1.0,114,3,0.7666666666666666,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,30,0,20,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,30,0,20,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,30,0,20,40,2,1.0,114,1,0.9,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,30,0,20,40,2,1.0,114,1,0.5,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,30,0,20,40,2,1.0,114,3,0.7666666666666666,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,30,0,20,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,30,0,20,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,30,0,20,60,2,1.0,114,1,0.9,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,30,0,20,60,2,1.0,114,1,0.5,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,30,0,20,60,2,1.0,114,3,0.7666666666666666,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,30,0,20,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,30,0,40,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,30,0,40,20,2,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,30,0,40,20,2,1.0,114,3,0.4666666666666667,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,30,0,40,20,2,1.0,114,3,0.9,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,30,0,40,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,30,0,40,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,30,0,40,40,2,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,30,0,40,40,2,1.0,114,3,0.4666666666666667,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,30,0,40,40,2,1.0,114,3,0.9,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,30,0,40,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,30,0,40,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,30,0,40,60,2,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,30,0,40,60,2,1.0,114,3,0.4666666666666667,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,30,0,40,60,2,1.0,114,3,0.9,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,30,0,40,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,30,0,60,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,30,0,60,20,2,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,30,0,60,20,2,1.0,114,3,0.6666666666666666,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,30,0,60,20,2,1.0,114,3,0.9333333333333332,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,30,0,60,20,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,30,0,60,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,30,0,60,40,2,1.0,114,1,1.0,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,2,30,0,60,40,2,1.0,114,3,0.6666666666666666,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,3,30,0,60,40,2,1.0,114,3,0.9333333333333332,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,4,30,0,60,40,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,0,30,0,60,60,2,1.0,114,0,,0,0,0,0,1,2
NoControl,Jerk_Primitive,CVM,1,30,0,60,60,2,1.0,114,1,1.0,0,0,0,0,1,2
